# LAMMPS config file [2020-05-22 23:03:00]
# Linear Polyelectrolyte in Neutral system

84 atoms
20 bonds
19 angles

1 atom types
1 bond types
1 angle types

-25.0 25.0 xlo xhi
-25.0 25.0 ylo yhi
-25.0 25.0 zlo zhi

Masses

1 1.0

Atoms

1 1 1 -3.0 1.0 1.0 1.0
2 1 1 -3.0 2.0 1.0 1.0
3 1 1 -3.0 3.0 1.0 1.0
4 1 1 -3.0 4.0 1.0 1.0
5 1 1 -3.0 5.0 1.0 1.0
6 1 1 -3.0 6.0 1.0 1.0
7 1 1 -3.0 7.0 1.0 1.0
8 1 1 -3.0 8.0 1.0 1.0
9 1 1 -3.0 9.0 1.0 1.0
10 1 1 -3.0 10.0 1.0 1.0
11 1 1 -3.0 11.0 1.0 1.0
12 1 1 -3.0 12.0 1.0 1.0
13 1 1 -3.0 13.0 1.0 1.0
14 1 1 -3.0 14.0 1.0 1.0
15 1 1 -3.0 15.0 1.0 1.0
16 1 1 -3.0 16.0 1.0 1.0
17 1 1 -3.0 17.0 1.0 1.0
18 1 1 -3.0 18.0 1.0 1.0
19 1 1 -3.0 19.0 1.0 1.0
20 1 1 -3.0 20.0 1.0 1.0
21 1 1 -3.0 21.0 1.0 1.0
22 2 1 -1.0 29.6301992156 25.0987722597 46.3853740745
23 2 1 -1.0 46.0934958214 31.1005138776 15.3385839225
24 2 1 -1.0 18.3688682498 14.0813990451 48.5704356424
25 2 1 -1.0 9.0983852785 28.0687235665 38.4225751793
26 2 1 -1.0 29.3287732948 25.4812303243 3.33442868735
27 2 1 -1.0 37.0884815782 9.5945966815 16.0006394657
28 2 1 -1.0 24.154619296 39.0626221225 9.78744743127
29 2 1 -1.0 3.80145332404 39.9289546486 33.5109132255
30 2 1 -1.0 47.3615613055 45.2996512703 27.5476128553
31 2 1 -1.0 32.6670217743 20.2226627128 10.5988867235
32 2 1 -1.0 2.2121607766 31.4018368315 49.3851017865
33 2 1 -1.0 7.0585448699 44.1879747264 11.3351378907
34 2 1 -1.0 35.0360544175 46.5506719182 46.9008240969
35 2 1 -1.0 11.7484550292 27.8681250651 40.8911499004
36 2 1 -1.0 2.26897567973 35.5777451589 4.51020594181
37 2 1 -1.0 41.7422386395 24.7633669578 33.0114462787
38 2 1 -1.0 21.2245824651 46.3584845618 46.6437629107
39 2 1 -1.0 2.44010667172 9.32887722101 34.0339390595
40 2 1 -1.0 36.6902640107 32.4116513853 21.167896623
41 2 1 -1.0 5.1389273597 27.2224291793 43.0213459979
42 2 1 2.0 13.9063381412 5.54881184178 43.0389084085
43 2 1 2.0 19.0604865953 38.2968801763 24.0539319944
44 2 1 2.0 44.542444901 44.9033510197 11.0319167457
45 2 1 2.0 11.8136820506 33.3443725298 0.53959217891
46 2 1 2.0 19.8946200571 20.1812147723 11.5696522554
47 2 1 2.0 44.1218150273 14.3967244921 37.6067869124
48 2 1 2.0 16.5601831138 31.4409213497 10.4254714956
49 2 1 2.0 25.2221209737 10.9271973177 13.1409403616
50 2 1 2.0 48.9671063367 43.7872845644 31.1915849052
51 2 1 2.0 33.9563691216 45.7363302324 27.1867941785
52 2 1 2.0 0.128798470558 0.173212595928 0.948596687156
53 2 1 2.0 0.0622244200539 0.0893782291448 0.486402976323
54 2 1 2.0 0.346516310419 0.731867210928 0.471397700885
55 2 1 2.0 0.625984766148 0.869431896188 0.659512318619
56 2 1 2.0 0.859877339894 0.552074159533 0.780359759881
57 2 1 2.0 0.664826161352 0.0798331259678 0.520375409883
58 2 1 2.0 0.591023148953 0.425300946644 0.236165496916
59 2 1 2.0 0.685287267417 0.679963567512 0.310155535851
60 2 1 2.0 0.240753648921 0.607578281237 0.399362375316
61 2 1 2.0 0.00680210570163 0.792742659051 0.558667825184
62 2 1 2.0 0.445522012277 0.167339010807 0.666767486549
63 2 1 2.0 0.539131798353 0.854698981231 0.264978407232
64 2 1 2.0 0.193077300914 0.601714500415 0.0365735994307
65 2 1 2.0 0.544591945094 0.207962584204 0.0774264720007
66 2 1 2.0 0.0719468609682 0.926197566877 0.428364496112
67 2 1 2.0 0.797893634204 0.271662622212 0.313298425696
68 2 1 2.0 0.267424135392 0.918119998794 0.465696109567
69 2 1 2.0 0.690701599269 0.0816963307083 0.583908239044
70 2 1 2.0 0.981407478084 0.778475110923 0.374488733745
71 2 1 2.0 0.877161114885 0.615787040401 0.0925259786075
72 2 1 2.0 0.998974645755 0.0812434960501 0.446103890098
73 2 1 2.0 0.562298880345 0.757481814513 0.304812028353
74 2 1 2.0 0.643649066484 0.656433489338 0.807640010822
75 2 1 2.0 0.837509485477 0.119295524867 0.381854730558
76 2 1 2.0 0.225847358843 0.507336773965 0.0181066884344
77 2 1 2.0 0.336856926022 0.490734698693 0.126913307091
78 2 1 2.0 0.308372711206 0.820881623337 0.148663570661
79 2 1 2.0 0.423967382599 0.921750662386 0.442953324221
80 2 1 2.0 0.978121824948 0.339767315994 0.716866892988
81 2 1 2.0 0.813285000617 0.878179929146 0.214043171495
82 2 1 2.0 0.453034397726 0.576043915377 0.0459386783073
83 2 1 2.0 0.480457167874 0.264494868471 0.0549426947327
84 2 1 -1.0 0.103206380434 0.170637099459 0.128001326571

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21

Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 7 8 9
8 1 8 9 10
9 1 9 10 11
10 1 10 11 12
11 1 11 12 13
12 1 12 13 14
13 1 13 14 15
14 1 14 15 16
15 1 15 16 17
16 1 16 17 18
17 1 17 18 19
18 1 18 19 20
19 1 19 20 21
