# LAMMPS config file [2020-05-27 00:05:31]
# Many diblock Star CoPolyelectrolytes in Neutral system

1166 atoms
110 bonds
135 angles

1 atom types
1 bond types
1 angle types

-25.0 25.0 xlo xhi
-25.0 25.0 ylo yhi
-25.0 25.0 zlo zhi

Masses

1 1.0

Atoms

1 1 1 0.0 8.0 0.0 0.0
2 1 1 1.0 7.0 0.0 0.0
3 1 1 1.0 6.0 0.0 0.0
4 1 1 1.0 5.0 0.0 0.0
5 1 1 1.0 4.0 0.0 0.0
6 1 1 1.0 3.0 0.0 0.0
7 1 1 1.0 2.0 0.0 0.0
8 1 1 1.0 1.0 0.0 0.0
9 1 1 0.0 0.0 8.0 0.0
10 1 1 1.0 0.0 7.0 0.0
11 1 1 1.0 0.0 6.0 0.0
12 1 1 1.0 0.0 5.0 0.0
13 1 1 1.0 0.0 4.0 0.0
14 1 1 1.0 0.0 3.0 0.0
15 1 1 1.0 0.0 2.0 0.0
16 1 1 1.0 0.0 1.0 0.0
17 1 1 0.0 0.0 0.0 8.0
18 1 1 1.0 0.0 0.0 7.0
19 1 1 1.0 0.0 0.0 6.0
20 1 1 1.0 0.0 0.0 5.0
21 1 1 1.0 0.0 0.0 4.0
22 1 1 1.0 0.0 0.0 3.0
23 1 1 1.0 0.0 0.0 2.0
24 1 1 1.0 0.0 0.0 1.0
25 1 1 0.0 -8.0 0.0 0.0
26 1 1 1.0 -7.0 0.0 0.0
27 1 1 1.0 -6.0 0.0 0.0
28 1 1 1.0 -5.0 0.0 0.0
29 1 1 1.0 -4.0 0.0 0.0
30 1 1 1.0 -3.0 0.0 0.0
31 1 1 1.0 -2.0 0.0 0.0
32 1 1 1.0 -1.0 0.0 0.0
33 1 1 0.0 0.0 -8.0 0.0
34 1 1 1.0 0.0 -7.0 0.0
35 1 1 1.0 0.0 -6.0 0.0
36 1 1 1.0 0.0 -5.0 0.0
37 1 1 1.0 0.0 -4.0 0.0
38 1 1 1.0 0.0 -3.0 0.0
39 1 1 1.0 0.0 -2.0 0.0
40 1 1 1.0 0.0 -1.0 0.0
41 1 1 0.0 0.0 0.0 -8.0
42 1 1 1.0 0.0 0.0 -7.0
43 1 1 1.0 0.0 0.0 -6.0
44 1 1 1.0 0.0 0.0 -5.0
45 1 1 1.0 0.0 0.0 -4.0
46 1 1 1.0 0.0 0.0 -3.0
47 1 1 1.0 0.0 0.0 -2.0
48 1 1 1.0 0.0 0.0 -1.0
49 1 1 1.0 0.0 0.0 0.0
50 2 1 1.0 17.5 0.0 0.0
51 2 1 1.0 16.5 0.0 0.0
52 2 1 1.0 15.5 0.0 0.0
53 2 1 1.0 14.5 0.0 0.0
54 2 1 0.0 13.5 0.0 0.0
55 2 1 1.0 12.5 5.0 0.0
56 2 1 1.0 12.5 4.0 0.0
57 2 1 1.0 12.5 3.0 0.0
58 2 1 1.0 12.5 2.0 0.0
59 2 1 0.0 12.5 1.0 0.0
60 2 1 1.0 12.5 0.0 5.0
61 2 1 1.0 12.5 0.0 4.0
62 2 1 1.0 12.5 0.0 3.0
63 2 1 1.0 12.5 0.0 2.0
64 2 1 0.0 12.5 0.0 1.0
65 2 1 1.0 7.5 0.0 0.0
66 2 1 1.0 8.5 0.0 0.0
67 2 1 1.0 9.5 0.0 0.0
68 2 1 1.0 10.5 0.0 0.0
69 2 1 0.0 11.5 0.0 0.0
70 2 1 1.0 12.5 0.0 0.0
71 3 1 -1.0 6.0 12.5 0.0
72 3 1 0.0 5.0 12.5 0.0
73 3 1 0.0 4.0 12.5 0.0
74 3 1 0.0 3.0 12.5 0.0
75 3 1 0.0 2.0 12.5 0.0
76 3 1 0.0 1.0 12.5 0.0
77 3 1 -1.0 0.0 18.5 0.0
78 3 1 0.0 0.0 17.5 0.0
79 3 1 0.0 0.0 16.5 0.0
80 3 1 0.0 0.0 15.5 0.0
81 3 1 0.0 0.0 14.5 0.0
82 3 1 0.0 0.0 13.5 0.0
83 3 1 -1.0 0.0 12.5 6.0
84 3 1 0.0 0.0 12.5 5.0
85 3 1 0.0 0.0 12.5 4.0
86 3 1 0.0 0.0 12.5 3.0
87 3 1 0.0 0.0 12.5 2.0
88 3 1 0.0 0.0 12.5 1.0
89 3 1 -1.0 -6.0 12.5 0.0
90 3 1 0.0 -5.0 12.5 0.0
91 3 1 0.0 -4.0 12.5 0.0
92 3 1 0.0 -3.0 12.5 0.0
93 3 1 0.0 -2.0 12.5 0.0
94 3 1 0.0 -1.0 12.5 0.0
95 3 1 -1.0 0.0 6.5 0.0
96 3 1 0.0 0.0 7.5 0.0
97 3 1 0.0 0.0 8.5 0.0
98 3 1 0.0 0.0 9.5 0.0
99 3 1 0.0 0.0 10.5 0.0
100 3 1 0.0 0.0 11.5 0.0
101 3 1 -1.0 0.0 12.5 -6.0
102 3 1 0.0 0.0 12.5 -5.0
103 3 1 0.0 0.0 12.5 -4.0
104 3 1 0.0 0.0 12.5 -3.0
105 3 1 0.0 0.0 12.5 -2.0
106 3 1 0.0 0.0 12.5 -1.0
107 3 1 -1.0 4.24264068712 16.7426406871 0.0
108 3 1 0.0 3.53553390593 16.0355339059 0.0
109 3 1 0.0 2.82842712475 15.3284271247 0.0
110 3 1 0.0 2.12132034356 14.6213203436 0.0
111 3 1 0.0 1.41421356237 13.9142135624 0.0
112 3 1 0.0 0.707106781187 13.2071067812 0.0
113 3 1 0.0 0.0 12.5 0.0
114 4 1 -1.0 7.13860324919 27.7128942521 36.9513155957
115 4 1 -1.0 36.0861340076 47.3925693574 44.7181818297
116 4 1 -1.0 25.2744733287 9.61306403349 38.3396420944
117 4 1 -1.0 28.5820117253 42.658919119 31.3665719872
118 4 1 -1.0 36.4572893155 21.4535852455 49.530838791
119 4 1 -1.0 4.63286378097 38.491508876 20.8688490952
120 4 1 -1.0 28.4501577115 35.4533134712 32.9952250694
121 4 1 -1.0 30.2215628826 0.606709360993 23.2205836756
122 4 1 -1.0 8.4997250772 31.9481283161 51.3593275799
123 4 1 -1.0 3.77980065379 21.6917416736 26.1256032502
124 4 1 -1.0 41.7956235499 43.2225774342 17.1347236653
125 4 1 -1.0 26.4842035918 31.4048955314 29.0697137525
126 4 1 -1.0 3.92316073661 19.7951262279 19.9403479235
127 4 1 -1.0 4.09735443166 13.4325719652 26.9946343872
128 4 1 -1.0 38.5547744275 7.74215505063 58.9345517375
129 4 1 -1.0 35.6319312319 30.3707752941 28.0147959558
130 4 1 -1.0 33.1908199781 41.7857407858 52.1281915515
131 4 1 -1.0 16.7741027077 2.42024960662 37.1634022307
132 4 1 -1.0 44.4939099965 5.05820008516 50.803144492
133 4 1 -1.0 17.506015037 40.6283653835 19.9094051753
134 4 1 -1.0 19.7200747981 47.5009318209 13.0996944235
135 4 1 -1.0 43.8981373673 19.2299847501 45.2723577372
136 4 1 -1.0 20.7875537714 27.4058647813 21.7681524654
137 4 1 -1.0 43.1108789307 25.6122057881 28.6260644282
138 4 1 -1.0 3.61076386831 31.0724444332 57.2718906133
139 4 1 -1.0 7.31039751849 5.8955832623 53.6056126177
140 4 1 -1.0 35.1242338529 39.5051001099 54.5030103272
141 4 1 -1.0 37.5694250276 19.1496912646 50.9973702099
142 4 1 -1.0 8.20606840203 42.4778497975 38.4434865263
143 4 1 -1.0 32.9079627291 44.0062191506 25.1670449217
144 4 1 -1.0 11.7565853321 37.0584628078 16.7143736785
145 4 1 -1.0 0.572700519187 36.9116160732 41.7124163743
146 4 1 -1.0 33.7215399091 15.4514820595 37.7218581476
147 4 1 -1.0 28.6738118434 32.7098461726 22.6686356596
148 4 1 -1.0 25.1344527441 35.9691684216 45.1849886062
149 4 1 -1.0 37.3045777371 49.3916409426 23.0563922953
150 4 1 -1.0 33.5730785735 28.8941009819 34.1695435357
151 4 1 -1.0 10.3042490402 33.9180256017 14.6497306253
152 4 1 -1.0 32.6271496134 8.63817536742 28.4981380453
153 4 1 -1.0 25.9053025315 25.5893143543 43.8395865765
154 4 1 -1.0 47.4246703745 19.7153511796 23.5009427424
155 4 1 -1.0 20.9935215276 9.26679824644 33.7386576191
156 4 1 -1.0 1.43067328905 12.6166047441 46.8574459335
157 4 1 -1.0 44.1630178656 48.7868919021 45.2437454418
158 4 1 -1.0 10.1167923654 22.0230065654 38.2129897137
159 4 1 -1.0 37.718454827 5.00925238932 56.0118501433
160 4 1 -1.0 29.8520070675 20.7838218609 60.2003856049
161 4 1 -1.0 15.996025108 2.3128130487 53.413739664
162 4 1 -1.0 14.3115314949 45.0872548602 39.8518294374
163 4 1 -1.0 8.89453858482 35.2077596689 53.0874709782
164 4 1 -1.0 1.06407244985 38.8829642219 25.8173752362
165 4 1 -1.0 5.24542291326 44.5202907844 34.3365797715
166 4 1 -1.0 39.7240414694 15.1186244919 27.2961757343
167 4 1 -1.0 22.0341752946 13.5903696934 61.9165162129
168 4 1 -1.0 38.3678872007 10.9283063778 57.9451807789
169 4 1 -1.0 28.4505760777 18.3193685258 30.5165102878
170 4 1 -1.0 23.1898405973 10.0768468067 16.2098517009
171 4 1 -1.0 36.5842496309 38.2632041074 42.2355139902
172 4 1 -1.0 31.3947046609 17.3239963714 43.8779175041
173 4 1 -1.0 1.40042564463 49.6633518473 34.2043668652
174 4 1 -1.0 24.1419688541 24.6223162645 44.9145963465
175 4 1 -1.0 42.9594129515 13.8276508914 51.0757474134
176 4 1 -1.0 33.7840074854 17.9483299158 35.1013539196
177 4 1 -1.0 36.8244898867 21.9304599621 25.3109924967
178 4 1 -1.0 4.90097287336 32.4345968771 21.0431447905
