# LAMMPS config file [2020-05-23 17:34:45]
# Statistical Star Co-Polyelectrolyte in Neutral system

26 atoms
4 bonds
3 angles

1 atom types
1 bond types
1 angle types

-25.0 25.0 xlo xhi
-25.0 25.0 ylo yhi
-25.0 25.0 zlo zhi

Masses

1 1.0

Atoms

1 1 1 0.0 0.0 0.0 0.0
2 1 1 0.0 1.0 0.0 0.0
3 1 1 0.0 2.0 0.0 0.0
4 1 1 0.0 3.0 0.0 0.0
5 1 1 1.0 4.0 0.0 0.0
6 2 1 -1.0 47.7594182983 13.4499495245 28.7502783313
7 2 1 -1.0 40.9459760077 13.2202998861 16.059512158
8 2 1 -1.0 38.1788305156 35.8157128961 15.7946156984
9 2 1 -1.0 34.375218605 14.3481015865 40.6123073451
10 2 1 -1.0 15.4429864203 29.2407339621 3.91647989266
11 2 1 -1.0 14.7908743697 4.97682152688 16.4730135593
12 2 1 -1.0 36.8186924478 31.5442487976 29.8066298643
13 2 1 -1.0 8.04287297245 23.5182713668 20.4749943812
14 2 1 -1.0 8.76115798579 33.1765425444 43.6615107588
15 2 1 -1.0 11.8246251971 13.6392784417 21.0352385796
16 2 1 1.0 21.2157826671 35.8838989755 20.7107021996
17 2 1 1.0 4.16355198353 8.08379100841 26.6615679745
18 2 1 1.0 7.1443983389 47.5916685682 4.79049120815
19 2 1 1.0 22.3285285778 4.49684827725 15.3325851855
20 2 1 1.0 29.8123097699 8.91447683596 19.4894436629
21 2 1 1.0 33.3184225274 38.3908829301 23.2117998288
22 2 1 1.0 25.0370215576 27.0794377781 13.9742855695
23 2 1 1.0 37.5630360493 38.766090713 45.6524624007
24 2 1 1.0 32.5929611199 49.1613252004 19.0739550588
25 2 1 1.0 0.11385807142 15.3974768656 22.6706544712
26 1 1 -1.0 0.802013339462 0.918709596311 0.458002876604

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5

Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
