# LAMMPS config file [2020-05-27 00:15:37]
# Real condensation system

2093 atoms
68 bonds
67 angles

1 atom types
1 bond types
1 angle types

-25.0 25.0 xlo xhi
-25.0 25.0 ylo yhi
-25.0 25.0 zlo zhi

Masses

1 1.0

Atoms

1 1 1 0.0 16.0 0.0 0.0
2 1 1 0.0 15.0 0.0 0.0
3 1 1 0.0 14.0 0.0 0.0
4 1 1 1.0 13.0 0.0 0.0
5 1 1 1.0 12.0 0.0 0.0
6 1 1 1.0 11.0 0.0 0.0
7 1 1 1.0 10.0 0.0 0.0
8 1 1 1.0 9.0 0.0 0.0
9 1 1 1.0 8.0 0.0 0.0
10 1 1 1.0 7.0 0.0 0.0
11 1 1 1.0 6.0 0.0 0.0
12 1 1 1.0 5.0 0.0 0.0
13 1 1 1.0 4.0 0.0 0.0
14 1 1 1.0 3.0 0.0 0.0
15 1 1 1.0 2.0 0.0 0.0
16 1 1 1.0 1.0 0.0 0.0
17 1 1 0.0 0.0 16.0 0.0
18 1 1 0.0 0.0 15.0 0.0
19 1 1 0.0 0.0 14.0 0.0
20 1 1 1.0 0.0 13.0 0.0
21 1 1 1.0 0.0 12.0 0.0
22 1 1 1.0 0.0 11.0 0.0
23 1 1 1.0 0.0 10.0 0.0
24 1 1 1.0 0.0 9.0 0.0
25 1 1 1.0 0.0 8.0 0.0
26 1 1 1.0 0.0 7.0 0.0
27 1 1 1.0 0.0 6.0 0.0
28 1 1 1.0 0.0 5.0 0.0
29 1 1 1.0 0.0 4.0 0.0
30 1 1 1.0 0.0 3.0 0.0
31 1 1 1.0 0.0 2.0 0.0
32 1 1 1.0 0.0 1.0 0.0
33 1 1 0.0 0.0 0.0 16.0
34 1 1 0.0 0.0 0.0 15.0
35 1 1 0.0 0.0 0.0 14.0
36 1 1 1.0 0.0 0.0 13.0
37 1 1 1.0 0.0 0.0 12.0
38 1 1 1.0 0.0 0.0 11.0
39 1 1 1.0 0.0 0.0 10.0
40 1 1 1.0 0.0 0.0 9.0
41 1 1 1.0 0.0 0.0 8.0
42 1 1 1.0 0.0 0.0 7.0
43 1 1 1.0 0.0 0.0 6.0
44 1 1 1.0 0.0 0.0 5.0
45 1 1 1.0 0.0 0.0 4.0
46 1 1 1.0 0.0 0.0 3.0
47 1 1 1.0 0.0 0.0 2.0
48 1 1 1.0 0.0 0.0 1.0
49 1 1 1.0 0.0 0.0 0.0
50 2 1 -3.0 12.5 0.0 0.0
51 2 1 -3.0 13.5 0.0 0.0
52 2 1 -3.0 14.5 0.0 0.0
53 2 1 -3.0 15.5 0.0 0.0
54 2 1 -3.0 16.5 0.0 0.0
55 2 1 -3.0 17.5 0.0 0.0
56 2 1 -3.0 18.5 0.0 0.0
57 2 1 -3.0 19.5 0.0 0.0
58 2 1 -3.0 20.5 0.0 0.0
59 2 1 -3.0 21.5 0.0 0.0
60 2 1 -3.0 22.5 0.0 0.0
61 2 1 -3.0 23.5 0.0 0.0
62 2 1 -3.0 24.5 0.0 0.0
63 2 1 -3.0 25.5 0.0 0.0
64 2 1 -3.0 26.5 0.0 0.0
65 2 1 -3.0 27.5 0.0 0.0
66 2 1 -3.0 28.5 0.0 0.0
67 2 1 -3.0 29.5 0.0 0.0
68 2 1 -3.0 30.5 0.0 0.0
69 2 1 -3.0 31.5 0.0 0.0
70 2 1 -3.0 32.5 0.0 0.0
71 3 1 -1.0 13.8736079173 41.1605171978 39.1166209414
72 3 1 -1.0 20.5381508334 51.984015879 9.22373778378
73 3 1 -1.0 11.54764409 30.4642133684 26.2849423674
74 3 1 -1.0 44.9107357174 57.2121757349 22.9188136393
75 3 1 -1.0 21.3545335438 29.5364688556 35.2749620193
76 3 1 -1.0 0.231390482674 32.0124026154 40.6864037905
77 3 1 -1.0 39.9226255552 39.8603718752 28.5873993304
78 3 1 -1.0 0.368730125202 37.6286324133 30.1000400408
79 3 1 -1.0 1.02326140012 35.607866683 4.88314945228
80 3 1 -1.0 2.73053553744 27.6249198689 23.2436641135
81 3 1 -1.0 43.0513331525 28.1460694768 49.8032019561
82 3 1 -1.0 4.92065518161 17.8408138414 0.694823565556
83 3 1 -1.0 39.8292369153 22.4643584094 42.7430407271
84 3 1 -1.0 30.0172209664 39.2284114606 4.78664662187
85 3 1 -1.0 33.8727178473 57.87755481 46.2747592105
86 3 1 -1.0 2.86092463126 44.3657068334 11.3933212204
87 3 1 -1.0 9.51852346824 29.8611398792 3.22572192491
88 3 1 -1.0 8.67021092563 13.9740240355 9.73644987498
89 3 1 -1.0 18.2936645608 13.5096627832 30.4931093633
90 3 1 -1.0 42.5286841677 35.2218332737 22.3250126374
91 3 1 -1.0 38.7652711274 49.4201533722 18.4214917694
92 3 1 -1.0 46.4799848661 32.2813639382 46.0725806201
93 3 1 -1.0 30.7150023782 24.6667453822 12.2036538146
94 3 1 -1.0 16.5586585443 29.1075399722 0.388573029417
95 3 1 -1.0 1.74129243376 20.5985503929 6.22064958271
96 3 1 -1.0 6.11466957987 58.2250744066 47.8968700998
97 3 1 -1.0 45.9445055207 41.8810201518 31.2003750035
98 3 1 -1.0 25.1295849512 27.323091523 29.1346683886
99 3 1 -1.0 41.9761206294 58.396733985 44.2588878403
100 3 1 -1.0 21.5958028309 22.1857637717 32.7457627562
101 3 1 -1.0 27.2553946286 14.3071568555 20.4944438569
102 3 1 -1.0 30.8217667109 22.5517711591 19.8853775015
103 3 1 -1.0 28.7755551683 20.7246541272 4.57130649576
104 3 1 -1.0 30.204144178 47.5382959511 8.59227048083
105 3 1 -1.0 34.1361718182 61.7376229128 43.6141114951
106 3 1 -1.0 5.44730045993 52.0435429887 15.2260625019
107 3 1 -1.0 0.714939349493 42.2924803712 29.790439793
108 3 1 -1.0 6.6364084194 42.9017686683 41.9702552342
109 3 1 -1.0 9.07905682626 18.6055594173 35.344436511
110 3 1 -1.0 45.44700243 49.9464084993 44.8878977203
111 3 1 -1.0 33.8870594359 48.0674739351 24.802772876
112 3 1 -1.0 16.4457359598 19.1492837151 4.11697808548
113 3 1 -1.0 47.9831787763 45.8839321048 3.41653379093
114 3 1 -1.0 9.26640060978 28.2430908695 9.4592394019
115 3 1 -1.0 21.7802277728 31.9340404011 42.4056706274
116 3 1 -1.0 0.238846797022 20.753129465 18.7472589438
117 3 1 -1.0 10.5706929129 26.4994873054 30.0992655523
118 3 1 -1.0 18.2518265271 13.8696811962 5.14155268288
119 3 1 -1.0 8.69620643419 31.2331430596 5.91351828502
120 3 1 -1.0 49.1470816624 20.5425636593 1.65236863546
121 3 1 -1.0 6.77758949646 49.0583726695 14.7880698958
122 3 1 -1.0 22.3054138837 46.0539409933 3.66168365149
123 3 1 -1.0 33.7078044518 24.0167847658 19.309760243
124 3 1 -1.0 19.5699771134 47.5661997202 35.5920352107
125 3 1 -1.0 42.5841312191 41.0451911233 21.5062089237
126 3 1 -1.0 45.3631006299 28.2116749681 22.5776028893
127 3 1 -1.0 26.9547298142 60.851225238 47.1090924903
128 3 1 -1.0 17.0064297956 36.8672540567 48.7581682532
129 3 1 -1.0 11.6553941553 54.0613787816 48.962329119
130 3 1 -1.0 9.14279665044 47.3177985633 11.9178990852
131 3 1 -1.0 28.638613634 39.9872498931 15.1147161492
132 3 1 -1.0 29.7168790093 51.4577051425 38.8023042932
133 3 1 -1.0 0.383985276778 49.9540082312 19.4789388238
134 3 1 -1.0 39.7487944728 62.3504439563 42.6374402955
135 3 1 -1.0 43.0200269281 56.2849478641 22.7129140586
136 3 1 -1.0 26.3294754127 45.1606382241 29.1749653261
137 3 1 -1.0 34.2474005136 55.9596291079 20.7986333031
138 3 1 -1.0 43.8513996937 43.2173484412 39.8760116215
139 3 1 -1.0 0.271789998086 26.5155656701 6.6569438234
140 3 1 -1.0 42.5789337967 15.6212239351 26.1536792543
141 3 1 -1.0 22.2483026325 33.256838935 40.7954069076
142 3 1 -1.0 0.7288135851 49.5513477323 16.7959995027
143 3 1 -1.0 16.8807731814 41.6288735973 30.2186837711
144 3 1 -1.0 47.549184603 52.9789919232 24.6750834578
145 3 1 -1.0 1.09271098189 19.0359847796 38.6752906891
146 3 1 -1.0 36.8485284162 39.1165088455 30.3201848647
147 3 1 -1.0 44.793134912 62.4449145016 18.4951153328
148 3 1 -1.0 6.15789634462 48.2300466902 11.9619471554
149 3 1 -1.0 45.5215332244 19.0312744789 3.18792576659
150 3 1 -1.0 13.1227931757 14.3935089376 22.6982705826
151 3 1 -1.0 5.32550954352 33.8079451169 1.46128986
152 3 1 -1.0 2.29833768058 37.4084547292 33.8651956128
153 3 1 -1.0 42.3651294342 15.1977987858 33.7502607711
154 3 1 -1.0 42.6113858782 13.2181490868 39.2953984505
155 3 1 -1.0 37.7131789434 17.6614057814 15.4293059832
156 3 1 -1.0 39.4861403903 41.3131897744 30.1954274266
157 3 1 -1.0 4.06939613973 30.7171550792 30.2802998451
158 3 1 -1.0 18.7259344903 20.2099467035 31.358451373
159 3 1 -1.0 13.0629726116 57.1081794445 42.806558025
160 3 1 -1.0 23.8541455313 60.4723485763 46.3945806668
161 3 1 -1.0 31.093656742 18.5033185584 3.99765328739
162 3 1 -1.0 37.8839156149 43.954942364 30.1659273724
163 3 1 -1.0 7.48130831199 52.8697675077 33.3750483135
164 3 1 -1.0 40.8717116553 26.0077709641 22.4752283887
165 3 1 -1.0 37.4007343748 47.2462650549 6.90655343173
166 3 1 -1.0 32.6940210159 45.3408278664 38.4258430077
167 3 1 -1.0 49.4629558737 34.3109117107 30.018781847
168 3 1 -1.0 6.69877369363 28.0517232719 18.9128790133
169 3 1 -1.0 11.0225143771 14.7921713307 34.3769097005
170 3 1 -1.0 16.075025074 45.4328092239 37.041004052
171 3 1 -1.0 36.4747589201 42.5785916243 48.6647888794
172 3 1 -1.0 10.3170794141 27.649149542 32.2371369222
173 3 1 -1.0 22.4760739425 13.4468267414 16.2633286027
174 3 1 -1.0 49.0842934999 58.6396104329 22.2078770795
175 3 1 -1.0 17.3661740158 36.7106002978 37.9152546817
176 3 1 -1.0 41.6617403472 49.2659536326 48.6678004202
177 3 1 -1.0 16.7781910455 42.3537852402 29.615237763
178 3 1 -1.0 4.7592503439 24.8838918322 9.81280333212
179 3 1 -1.0 23.1714053813 54.9581662708 28.8511538435
180 3 1 -1.0 29.2820060372 41.4574023207 9.99480283475
181 3 1 -1.0 10.3964182483 23.0520701824 31.0669512165
182 3 1 -1.0 45.3330002835 39.5063852681 12.9662202393
183 3 1 -1.0 4.60130666692 47.9428052871 20.0980200106
184 3 1 -1.0 45.7703221392 16.8465017994 11.6752000728
185 3 1 -1.0 5.30157113302 46.7571474653 32.7609005847
186 3 1 -1.0 45.6788625849 45.0491492006 44.457834366
187 3 1 -1.0 8.57493112908 32.4296481594 8.73075743194
188 3 1 -1.0 26.5370862001 17.5680501816 16.0161119705
189 3 1 -1.0 4.52676115937 47.2228396876 12.168518097
190 3 1 -1.0 19.4028238257 22.0485778801 24.8863119421
191 3 1 -1.0 23.2908346883 29.560243782 35.5217792793
192 3 1 -1.0 9.747821359 43.7927763293 39.3364340262
193 3 1 -1.0 35.1884707878 35.9133940175 41.626512308
194 3 1 -1.0 18.1941255888 60.9773837687 38.1739624113
195 3 1 -1.0 38.7907428563 34.2812410319 7.52661360584
196 3 1 -1.0 34.4349111199 58.3834132789 49.799368257
197 3 1 -1.0 25.8163570814 14.5084597912 4.18123647987
