# LAMMPS config file [2020-06-29 12:09:18]
# 

4898 atoms
115 bonds
119 angles

3 atom types
2 bond types
2 angle types

-50.0 50.0 xlo xhi
-50.0 50.0 ylo yhi
-50.0 50.0 zlo zhi

Masses

1 1.0
2 1.0
3 1.0

Atoms

1 1 1 2.0 19.0 0.0 0.0
2 1 1 2.0 18.0 0.0 0.0
3 1 1 2.0 17.0 0.0 0.0
4 1 1 2.0 16.0 0.0 0.0
5 1 1 2.0 15.0 0.0 0.0
6 1 1 2.0 14.0 0.0 0.0
7 1 1 2.0 13.0 0.0 0.0
8 1 1 2.0 12.0 0.0 0.0
9 1 1 2.0 11.0 0.0 0.0
10 1 1 2.0 10.0 0.0 0.0
11 1 1 2.0 9.0 0.0 0.0
12 1 1 0.0 8.0 0.0 0.0
13 1 1 0.0 7.0 0.0 0.0
14 1 1 0.0 6.0 0.0 0.0
15 1 1 0.0 5.0 0.0 0.0
16 1 1 0.0 4.0 0.0 0.0
17 1 1 0.0 3.0 0.0 0.0
18 1 1 0.0 2.0 0.0 0.0
19 1 1 0.0 1.0 0.0 0.0
20 1 1 2.0 0.0 19.0 0.0
21 1 1 2.0 0.0 18.0 0.0
22 1 1 2.0 0.0 17.0 0.0
23 1 1 2.0 0.0 16.0 0.0
24 1 1 2.0 0.0 15.0 0.0
25 1 1 2.0 0.0 14.0 0.0
26 1 1 2.0 0.0 13.0 0.0
27 1 1 2.0 0.0 12.0 0.0
28 1 1 2.0 0.0 11.0 0.0
29 1 1 2.0 0.0 10.0 0.0
30 1 1 2.0 0.0 9.0 0.0
31 1 1 0.0 0.0 8.0 0.0
32 1 1 0.0 0.0 7.0 0.0
33 1 1 0.0 0.0 6.0 0.0
34 1 1 0.0 0.0 5.0 0.0
35 1 1 0.0 0.0 4.0 0.0
36 1 1 0.0 0.0 3.0 0.0
37 1 1 0.0 0.0 2.0 0.0
38 1 1 0.0 0.0 1.0 0.0
39 1 1 2.0 0.0 0.0 19.0
40 1 1 2.0 0.0 0.0 18.0
41 1 1 2.0 0.0 0.0 17.0
42 1 1 2.0 0.0 0.0 16.0
43 1 1 2.0 0.0 0.0 15.0
44 1 1 2.0 0.0 0.0 14.0
45 1 1 2.0 0.0 0.0 13.0
46 1 1 2.0 0.0 0.0 12.0
47 1 1 2.0 0.0 0.0 11.0
48 1 1 2.0 0.0 0.0 10.0
49 1 1 2.0 0.0 0.0 9.0
50 1 1 0.0 0.0 0.0 8.0
51 1 1 0.0 0.0 0.0 7.0
52 1 1 0.0 0.0 0.0 6.0
53 1 1 0.0 0.0 0.0 5.0
54 1 1 0.0 0.0 0.0 4.0
55 1 1 0.0 0.0 0.0 3.0
56 1 1 0.0 0.0 0.0 2.0
57 1 1 0.0 0.0 0.0 1.0
58 1 1 2.0 -19.0 0.0 0.0
59 1 1 2.0 -18.0 0.0 0.0
60 1 1 2.0 -17.0 0.0 0.0
61 1 1 2.0 -16.0 0.0 0.0
62 1 1 2.0 -15.0 0.0 0.0
63 1 1 2.0 -14.0 0.0 0.0
64 1 1 2.0 -13.0 0.0 0.0
65 1 1 2.0 -12.0 0.0 0.0
66 1 1 2.0 -11.0 0.0 0.0
67 1 1 2.0 -10.0 0.0 0.0
68 1 1 2.0 -9.0 0.0 0.0
69 1 1 0.0 -8.0 0.0 0.0
70 1 1 0.0 -7.0 0.0 0.0
71 1 1 0.0 -6.0 0.0 0.0
72 1 1 0.0 -5.0 0.0 0.0
73 1 1 0.0 -4.0 0.0 0.0
74 1 1 0.0 -3.0 0.0 0.0
75 1 1 0.0 -2.0 0.0 0.0
76 1 1 0.0 -1.0 0.0 0.0
77 1 1 2.0 0.0 -19.0 0.0
78 1 1 2.0 0.0 -18.0 0.0
79 1 1 2.0 0.0 -17.0 0.0
80 1 1 2.0 0.0 -16.0 0.0
81 1 1 2.0 0.0 -15.0 0.0
82 1 1 2.0 0.0 -14.0 0.0
83 1 1 2.0 0.0 -13.0 0.0
84 1 1 2.0 0.0 -12.0 0.0
85 1 1 2.0 0.0 -11.0 0.0
86 1 1 2.0 0.0 -10.0 0.0
87 1 1 2.0 0.0 -9.0 0.0
88 1 1 0.0 0.0 -8.0 0.0
89 1 1 0.0 0.0 -7.0 0.0
90 1 1 0.0 0.0 -6.0 0.0
91 1 1 0.0 0.0 -5.0 0.0
92 1 1 0.0 0.0 -4.0 0.0
93 1 1 0.0 0.0 -3.0 0.0
94 1 1 0.0 0.0 -2.0 0.0
95 1 1 0.0 0.0 -1.0 0.0
96 1 1 2.0 0.0 0.0 0.0
97 2 1 -3.0 25.0 0.0 0.0
98 2 1 -3.0 26.0 0.0 0.0
99 2 1 -3.0 27.0 0.0 0.0
100 2 1 -3.0 28.0 0.0 0.0
101 2 1 -3.0 29.0 0.0 0.0
102 2 1 -3.0 30.0 0.0 0.0
103 2 1 -3.0 31.0 0.0 0.0
104 2 1 -3.0 32.0 0.0 0.0
105 2 1 -3.0 33.0 0.0 0.0
106 2 1 -3.0 34.0 0.0 0.0
107 2 1 -3.0 35.0 0.0 0.0
108 2 1 -3.0 36.0 0.0 0.0
109 2 1 -3.0 37.0 0.0 0.0
110 2 1 -3.0 38.0 0.0 0.0
111 2 1 -3.0 39.0 0.0 0.0
112 2 1 -3.0 40.0 0.0 0.0
113 2 1 -3.0 41.0 0.0 0.0
114 2 1 -3.0 42.0 0.0 0.0
115 2 1 -3.0 43.0 0.0 0.0
116 2 1 -3.0 44.0 0.0 0.0
117 2 1 -3.0 45.0 0.0 0.0
118 3 1 -1.0 89.47717096802079 34.518153873273604 55.15780625313346
119 3 1 -1.0 37.584176925630395 84.38483984534352 42.38442636900231
120 3 1 -1.0 66.37429393255 111.63780232822499 77.22035627269351
121 3 1 -1.0 18.345583533431686 124.2575507577869 53.378498525410755
122 3 1 -1.0 45.2102258447168 43.888077570404036 51.72210320583051
123 3 1 -1.0 47.034374869922324 83.44476800773435 16.354752231548918
124 3 1 -1.0 40.451157499792615 48.64321701273414 52.968513196155754
125 3 1 -1.0 8.359681101441662 122.55999130039953 79.14381030600215
126 3 1 -1.0 20.155071979806216 119.7615310552821 83.01641541803826
127 3 1 -1.0 74.85803597461089 61.92442983035068 62.34592457311051
128 3 1 -1.0 76.24597941851346 60.26946771500232 59.48979180548479
129 3 1 -1.0 14.019878498946925 44.47513479916818 35.58655992140377
130 3 1 -1.0 59.77983299515607 66.60613976487483 20.271641608593416
131 3 1 -1.0 79.8523254328375 65.13766688162558 59.13926890206563
132 3 1 -1.0 85.23937420847483 118.22917041886588 97.74456984521122
133 3 1 -1.0 98.50775514478916 89.75275477670233 72.34910954613419
134 3 1 -1.0 56.55427296284358 119.57423994204423 52.10974775922206
135 3 1 -1.0 26.104388672010494 90.74426245800024 77.73329103096334
136 3 1 -1.0 24.900959300950266 65.06251445714294 42.84337095555374
137 3 1 -1.0 4.839799120315902 109.27136327233498 58.59951087548474
138 3 1 -1.0 4.899942835108273 105.34107678985427 41.67357954243185
139 3 1 -1.0 89.65621073195553 95.233278640452 28.032104013213775
140 3 1 -1.0 87.50786909002733 37.68878948736519 15.029988584361597
141 3 1 -1.0 26.504956697422866 55.73613257302246 16.674952239439012
142 3 1 -1.0 87.60804531276844 65.01308525168474 72.07677109249828
143 3 1 -1.0 91.77087100076977 51.92199307314401 58.433284078458136
144 3 1 -1.0 0.6262716345035946 91.5450871976631 93.6257915055597
145 3 1 -1.0 92.28719582727341 76.30350246116633 39.36586157988133
146 3 1 -1.0 91.22197237695498 76.3696183562571 59.23215419726071
147 3 1 -1.0 27.334134441898406 59.30017758611075 5.300666323130942
148 3 1 -1.0 83.30838729136215 37.66868788485771 90.83586993427149
149 3 1 -1.0 62.258127722879166 93.15372556411053 83.14209129662994
150 3 1 -1.0 31.291878608755464 58.23617471830226 7.580244646275769
151 3 1 -1.0 50.86248194616435 122.30593860492175 65.18624661266146
152 3 1 -1.0 48.98979067150739 91.5721476627531 9.98358375741477
153 3 1 -1.0 3.406162816865932 108.40600494074123 81.93277261150052
154 3 1 -1.0 12.633031154701635 108.01846761675222 71.71838682951127
155 3 1 -1.0 23.29397805995933 45.919489860159715 70.82331833200993
156 3 1 -1.0 19.74117989450831 52.66591336599926 60.73748843027449
157 3 1 -1.0 26.6026375873064 57.80578145473139 88.9624225707502
158 3 1 -1.0 2.3525580504003996 45.9471667902763 97.20606324459025
159 3 1 -1.0 48.80243520732493 123.88098498815152 2.162178134910231
160 3 1 -1.0 43.866307057708454 113.27501029312967 1.0810509916693412
161 3 1 -1.0 31.858378829429977 79.92904688467218 60.9018436808597
162 3 1 -1.0 36.129111962858154 60.81919836434435 62.19331393954112
163 3 1 -1.0 37.989375911128455 81.95537800999277 7.420641221087521
164 3 1 -1.0 37.19963883652184 81.3072378851873 77.05774210408745
165 3 1 -1.0 92.66233402925796 119.39187364627143 28.514419123018985
166 3 1 -1.0 22.422843626293552 35.32442977105429 1.4905721246106451
167 3 1 -1.0 16.118044187425095 68.27907433785325 33.385789763717675
168 3 1 -1.0 0.7404665270219102 122.80504473728068 62.37598402846608
169 3 1 -1.0 50.772284841511095 35.795971857280705 43.423856845077914
170 3 1 -1.0 83.653493812791 39.65048529056118 58.782044213110396
171 3 1 -1.0 87.12540094025832 83.20017529478031 26.98601331327498
172 3 1 -1.0 79.67124483247447 66.69178167107474 19.253321349789275
173 3 1 -1.0 15.448501333249009 102.95308199716493 51.66493377736785
174 3 1 -1.0 44.384674849201964 75.19631422380783 91.74890274222717
175 3 1 -1.0 35.36766468345044 121.2757001697234 62.70983152182406
176 3 1 -1.0 91.84740893952454 27.22735887288572 1.906451707079737
177 3 1 -1.0 74.32175146654258 89.93670060362248 28.54528697922738
178 3 1 -1.0 15.192276910873325 28.382889135844437 62.61302316957785
179 3 1 -1.0 64.59353117439787 38.62709222240519 78.13114042974513
180 3 1 -1.0 20.685711978047237 33.31799340421458 68.83358636671402
181 3 1 -1.0 15.298179486716235 100.8376379411666 22.076776138201115
182 3 1 -1.0 87.04847426639112 102.61098599022674 52.51876662976389
183 3 1 -1.0 75.55275063795659 61.3947826926344 40.9398831046486
184 3 1 -1.0 37.560147465127066 51.45453448533903 46.355243365321556
185 3 1 -1.0 46.691775507904055 31.877508498078754 62.98222917345061
186 3 1 -1.0 21.048773243676656 45.71273631319186 74.01277340633825
187 3 1 -1.0 7.746174686112228 59.453139581748815 96.0248829308217
188 3 1 -1.0 55.50951525478926 25.345301380431085 74.59940334153097
189 3 1 -1.0 91.07938951984514 97.06542964153383 11.184053783131898
190 3 1 -1.0 60.329211537642834 120.401030887877 27.560913837069855
191 3 1 -1.0 46.277754903163896 38.707103889662996 83.05089894259878
192 3 1 -1.0 96.78370714317445 69.6692222206948 56.742692382313784
193 3 1 -1.0 2.166200276808705 25.147501766545055 57.71573794809469
194 3 1 -1.0 41.02935472692533 121.66841156058332 98.12855758864568
195 3 1 -1.0 2.6116348968446945 58.45195103069606 50.39775390637769
196 3 1 -1.0 37.08940442804028 39.817930026054405 28.82772108587589
197 3 1 -1.0 17.121715951616146 107.373456474667 89.62607012563663
198 3 1 -1.0 22.209364327585213 69.76546456362081 80.04170359741894
199 3 1 -1.0 19.622253307939985 85.44501426936355 2.7618225580023137
200 3 1 -1.0 57.76499391999387 84.23415254044585 34.75630128406135
